9,8
10.1,7.85
11.2,8
12.35,7.95
13.45,7.95
14.6,8.15
8.55,8.55
8.15,9.6
7.55,10.9
7.2,12.2
6.95,13.2
7.15,14.2
7.7,15.15
8.85,15.5
9.7,15.65
10.65,15.65
11.6,15.3
12.5,15.3
13.6,15.85
14.85,15.65
15.8,15.1
16.05,13.95
16.1,12.6
15.85,11.25
15.45,9.75
15.2,8.95
12.2,8.85
10.3,8.9
9.1,9.75
8.75,11.6
8.1,12.95
8.35,14.3
9.9,14.9
9,13.7
9.35,12.3
9.95,13.9
10.15,12.15
10.3,10.25
9.4,10.95
8.65,10.6
7.75,11.95
8.85,12.65
9.9,13.4
7.8,13.75
10.85,13.2
10.9,14.6
8.75,14.5
9.35,14.6
12.05,13.75
10.95,14.1
12,14.6
13.65,14.75
14.35,14.9
15.1,14.3
15.3,13.15
15.45,11.5
14.95,10
14.05,9
12.95,8.8
11.05,8.85
11,9.85
9.8,9.45
9.35,8.75
11.65,10.55
12.05,9.95
11.45,9.6
13.1,9.9
13.1,9.45
14.2,9.9
14.45,10.9
14.75,12.25
14.35,13.55
13.25,13.8
12.6,12.6
11.1,12.05
10.5,11.15
11.75,11.4
12.85,10.8
13.8,11.2
13.7,10.55
13.05,12.1
12.6,11.7
11.75,12.6
11.55,13.25
12.65,13.35
13.8,13.2
13.8,12.4
14.25,11.85
15.05,11.1
15.5,10.5
10,10.95
9.9,11.7
9.75,10.35
8.05,10.3
10.65,8.3
10.85,7.75
9.75,7.5
13.05,7.65
14,7.55
14.65,8.5
11.85,8.3
9.35,7.65
8.15,11.5
12.8,14.55
13.9,14.3
14.65,14.3
16.05,13.4
15.45,12.2
15.95,11.9
10.2,12.95
9.1,13.4
9.65,12.9
11.2,11.2
10.95,10.6
14.6,12.7
12.2,10.85
12.6,10.25
12.35,9.25
10,8.55
8.6,9.3
8.4,12.35
7.6,12.9
8.4,14.9
7.75,14.6
11.45,14.5
11,12.55
11.75,12.05
13.45,11.6
13.7,8.8
14.15,8.4
14.5,9.4
13.55,9.6
14.3,10.5
14.7,11.75
15.6,12.65
15.3,13.8
